"1";"2015-03-04 17:24:34";"1";"ENTC1";"0";"0";"473";"1";"511";"48"
"222";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"496";"0";"622";"34"
"223";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"475";"0";"635";"52"
"224";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"490";"0";"643";"40"
"225";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"501";"0";"648";"43"
"226";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"472";"0";"649";"46"
"227";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"497";"0";"649";"60"
"228";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"473";"0";"649";"61"
"229";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"483";"0";"649";"36"
"230";"2015-03-04 17:24:53";"1";"ENTC1";"0";"0";"501";"0";"649";"57"
"231";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"493";"0";"649";"61"
"232";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"500";"0";"649";"59"
"233";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"482";"0";"649";"44"
"234";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"494";"0";"649";"44"
"235";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"496";"0";"647";"54"
"236";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"487";"0";"642";"66"
"237";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"493";"0";"638";"51"
"238";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"477";"0";"634";"54"
"239";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"494";"0";"628";"61"
"240";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"494";"0";"623";"54"
"241";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"484";"0";"614";"60"
"242";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"502";"0";"608";"58"
"243";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"489";"0";"599";"55"
"244";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"507";"1";"592";"42"
"245";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"500";"1";"585";"48"
"246";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"489";"1";"578";"46"
"247";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"503";"1";"572";"53"
"248";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"495";"1";"565";"36"
"249";"2015-03-04 17:24:54";"1";"ENTC1";"0";"0";"492";"1";"558";"51"
"250";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"494";"1";"557";"53"
"251";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"480";"1";"554";"48"
"252";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"495";"1";"551";"47"
"253";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"491";"1";"546";"47"
"254";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"486";"1";"543";"38"
"255";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"500";"1";"537";"55"
"256";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"475";"1";"534";"60"
"257";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"488";"1";"531";"56"
"258";"2015-03-04 17:24:55";"1";"ENTC1";"0";"0";"492";"1";"526";"54"
"259";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"476";"1";"520";"55"
"260";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"502";"1";"516";"43"
"261";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"487";"1";"512";"48"
"262";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"493";"1";"508";"56"
"263";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"492";"1";"504";"61"
"264";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"480";"1";"503";"48"
"265";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"485";"1";"501";"37"
"266";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"490";"1";"500";"42"
"267";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"484";"1";"501";"40"
"268";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"499";"1";"501";"52"
"269";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"481";"1";"500";"63"
"270";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"488";"1";"501";"56"
"271";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"496";"1";"503";"41"
"272";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"494";"1";"506";"58"
"273";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"502";"1";"508";"63"
"274";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"479";"1";"509";"46"
"275";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"484";"1";"510";"39"
"276";"2015-03-04 17:24:56";"1";"ENTC1";"0";"0";"496";"1";"513";"31"
"277";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"482";"1";"516";"66"
"278";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"498";"1";"518";"56"
"279";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"491";"1";"519";"51"
"280";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"495";"1";"520";"58"
"281";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"500";"1";"522";"52"
"282";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"480";"1";"523";"48"
"283";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"495";"1";"523";"45"
"284";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"474";"1";"524";"67"
"285";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"500";"1";"526";"58"
"286";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"495";"1";"527";"46"
"287";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"491";"1";"528";"45"
"288";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"497";"1";"527";"54"
"289";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"478";"1";"527";"55"
"290";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"509";"1";"523";"54"
"291";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"492";"1";"518";"45"
"292";"2015-03-04 17:24:57";"1";"ENTC1";"0";"0";"489";"1";"507";"54"
"293";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"501";"1";"495";"54"
"294";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"473";"1";"484";"49"
"295";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"494";"1";"471";"59"
"296";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"488";"1";"462";"51"
"297";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"490";"1";"452";"57"
"298";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"495";"1";"441";"41"
"299";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"468";"1";"433";"54"
"300";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"488";"1";"429";"50"
"301";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"488";"1";"427";"36"
"302";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"470";"1";"425";"56"
"303";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"502";"1";"425";"47"
"304";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"483";"1";"426";"52"
"305";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"487";"1";"426";"41"
"306";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"496";"1";"428";"50"
"307";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"466";"1";"428";"47"
"308";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"501";"1";"434";"50"
"309";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"486";"1";"439";"45"
"310";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"487";"1";"444";"56"
"311";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"503";"1";"449";"54"
"312";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"473";"1";"454";"42"
"313";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"499";"1";"459";"49"
"314";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"497";"1";"464";"33"
"315";"2015-03-04 17:24:58";"1";"ENTC1";"0";"0";"483";"1";"468";"55"
"316";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"498";"1";"473";"53"
"317";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"474";"1";"477";"58"
"318";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"493";"1";"481";"35"
"319";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"496";"1";"486";"44"
"320";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"483";"1";"490";"49"
"321";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"494";"1";"494";"58"
"322";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"481";"1";"496";"43"
"323";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"497";"1";"499";"60"
"324";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"495";"1";"502";"41"
"325";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"474";"1";"505";"61"
"326";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"503";"1";"508";"57"
"327";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"484";"1";"512";"51"
"328";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"482";"1";"511";"47"
"329";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"496";"1";"511";"61"
"330";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"462";"1";"510";"55"
"331";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"498";"1";"512";"48"
"332";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"491";"1";"514";"51"
"333";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"488";"1";"516";"40"
"334";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"488";"1";"516";"54"
"335";"2015-03-04 17:24:59";"1";"ENTC1";"0";"0";"475";"1";"515";"52"
"336";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"499";"1";"516";"60"
"337";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"476";"1";"519";"58"
"338";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"491";"1";"520";"58"
"339";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"490";"1";"519";"42"
"340";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"473";"1";"520";"61"
"341";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"501";"1";"523";"56"
"342";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"471";"1";"521";"53"
"343";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"495";"1";"521";"37"
"344";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"489";"1";"519";"50"
"345";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"482";"1";"519";"54"
"346";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"501";"1";"520";"60"
"347";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"479";"1";"520";"43"
"348";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"492";"1";"522";"57"
"349";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"491";"1";"524";"58"
"350";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"481";"1";"525";"63"
"351";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"500";"1";"525";"60"
"352";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"486";"1";"525";"57"
"353";"2015-03-04 17:25:00";"1";"ENTC1";"0";"0";"491";"1";"524";"41"
"354";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"495";"1";"521";"34"
"355";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"475";"1";"523";"40"
"356";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"500";"1";"523";"58"
"357";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"487";"1";"522";"54"
"358";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"485";"1";"522";"45"
"359";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"498";"1";"521";"59"
"360";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"472";"1";"519";"41"
"361";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"505";"1";"518";"45"
"362";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"490";"1";"517";"50"
"363";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"489";"1";"516";"53"
"364";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"496";"1";"510";"52"
"365";"2015-03-04 17:25:01";"1";"ENTC1";"0";"0";"473";"1";"510";"58"
"366";"2015-03-04 17:25:02";"1";"ENTC1";"0";"0";"494";"1";"507";"44"
"367";"2015-03-04 17:25:02";"1";"ENTC1";"0";"0";"491";"1";"504";"56"
"368";"2015-03-04 17:25:02";"1";"ENTC1";"0";"0";"494";"1";"506";"38"
"369";"2015-03-04 17:25:02";"1";"ENTC1";"0";"0";"501";"1";"507";"49"
"370";"2015-03-04 17:25:02";"1";"ENTC1";"0";"0";"472";"1";"508";"52"
"371";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"505";"1";"506";"66"
"372";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"477";"1";"506";"50"
"373";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"499";"1";"505";"52"
"374";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"497";"1";"505";"57"
"375";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"486";"1";"506";"54"
"376";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"497";"1";"504";"56"
"377";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"474";"1";"506";"50"
"378";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"505";"1";"508";"48"
"379";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"500";"1";"511";"54"
"380";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"491";"1";"512";"39"
"381";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"493";"1";"514";"70"
"382";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"471";"1";"514";"48"
"383";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"501";"1";"515";"35"
"384";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"495";"1";"514";"56"
"385";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"491";"1";"516";"45"
"386";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"509";"1";"516";"55"
"387";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"481";"1";"513";"34"
"388";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"493";"1";"512";"45"
"389";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"495";"1";"512";"55"
"390";"2015-03-04 17:25:03";"1";"ENTC1";"0";"0";"479";"1";"511";"51"
"391";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"496";"1";"511";"58"
"392";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"478";"1";"507";"56"
"393";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"482";"1";"507";"36"
"394";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"499";"1";"508";"60"
"395";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"477";"1";"508";"53"
"396";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"499";"1";"507";"45"
"397";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"487";"1";"505";"54"
"398";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"490";"1";"505";"49"
"399";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"497";"1";"505";"53"
"400";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"470";"1";"506";"38"
"401";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"492";"1";"506";"47"
"402";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"486";"1";"506";"44"
"403";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"486";"1";"506";"45"
"404";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"492";"1";"509";"65"
"405";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"471";"1";"511";"50"
"406";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"498";"1";"510";"59"
"407";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"494";"1";"511";"53"
"408";"2015-03-04 17:25:04";"1";"ENTC1";"0";"0";"487";"1";"511";"51"
"409";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"506";"1";"508";"34"
"410";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"480";"1";"506";"41"
"411";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"492";"1";"507";"58"
"412";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"490";"1";"506";"53"
"413";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"479";"1";"505";"55"
"414";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"499";"1";"507";"54"
"415";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"478";"1";"505";"54"
"416";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"489";"1";"505";"50"
"417";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"497";"1";"506";"50"
"418";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"472";"1";"505";"46"
"419";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"500";"1";"508";"43"
"420";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"488";"1";"507";"49"
"421";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"494";"1";"506";"44"
"422";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"490";"1";"507";"38"
"423";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"468";"1";"507";"61"
"424";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"505";"1";"506";"50"
"425";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"474";"1";"504";"60"
"426";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"498";"1";"504";"52"
"427";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"503";"1";"505";"47"
"428";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"484";"1";"506";"39"
"429";"2015-03-04 17:25:05";"1";"ENTC1";"0";"0";"493";"1";"505";"51"
"430";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"470";"1";"505";"63"
"431";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"500";"1";"506";"40"
"432";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"490";"1";"508";"40"
"433";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"485";"1";"508";"54"
"434";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"489";"1";"505";"60"
"435";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"482";"1";"505";"46"
"436";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"494";"1";"504";"51"
"437";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"502";"1";"507";"53"
"438";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"484";"1";"507";"62"
"439";"2015-03-04 17:25:06";"1";"ENTC1";"0";"0";"497";"1";"510";"52"
"440";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"477";"1";"511";"49"
"441";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"497";"1";"512";"59"
