"1";"2015-03-04 17:24:34";"1";"ENTC1";"0";"0";"473";"1";"511";"48"
"442";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"491";"1";"511";"30"
"443";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"497";"1";"513";"53"
"444";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"503";"1";"514";"60"
"445";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"485";"1";"514";"52"
"446";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"491";"1";"511";"43"
"447";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"497";"1";"511";"51"
"448";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"482";"1";"514";"49"
"449";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"497";"1";"516";"49"
"450";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"486";"1";"521";"48"
"451";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"483";"1";"523";"41"
"452";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"494";"1";"526";"69"
"453";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"472";"1";"530";"40"
"454";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"496";"1";"533";"64"
"455";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"488";"1";"538";"41"
"456";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"490";"1";"544";"54"
"457";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"488";"1";"551";"49"
"458";"2015-03-04 17:25:07";"1";"ENTC1";"0";"0";"475";"1";"557";"47"
"459";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"496";"1";"562";"59"
"460";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"495";"1";"568";"54"
"461";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"494";"1";"575";"49"
"462";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"499";"1";"577";"62"
"463";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"474";"1";"580";"56"
"464";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"500";"1";"580";"40"
"465";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"494";"1";"578";"60"
"466";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"486";"1";"576";"39"
"467";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"497";"1";"574";"52"
"468";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"480";"1";"570";"52"
"469";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"490";"1";"567";"43"
"470";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"491";"1";"561";"57"
"471";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"476";"1";"554";"63"
"472";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"499";"1";"547";"61"
"473";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"480";"1";"541";"52"
"474";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"496";"1";"533";"41"
"475";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"494";"1";"529";"44"
"476";"2015-03-04 17:25:08";"1";"ENTC1";"0";"0";"476";"1";"523";"47"
"477";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"504";"1";"518";"59"
"478";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"475";"1";"514";"44"
"479";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"503";"1";"509";"48"
"480";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"492";"1";"505";"52"
"481";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"481";"1";"499";"50"
"482";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"495";"1";"491";"36"
"483";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"476";"1";"485";"62"
"484";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"503";"1";"480";"57"
"485";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"496";"1";"467";"52"
"486";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"502";"1";"455";"39"
"487";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"493";"1";"445";"49"
"488";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"487";"1";"433";"58"
"489";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"494";"1";"424";"61"
"490";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"474";"0";"419";"31"
"491";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"476";"0";"418";"49"
"492";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"491";"0";"416";"55"
"493";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"472";"0";"413";"58"
"494";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"491";"0";"412";"48"
"495";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"488";"0";"412";"48"
"496";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"488";"0";"415";"55"
"497";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"495";"0";"417";"61"
"498";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"484";"0";"420";"43"
"499";"2015-03-04 17:25:09";"1";"ENTC1";"0";"0";"495";"1";"424";"54"
"500";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"499";"1";"429";"53"
"501";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"487";"1";"440";"67"
"502";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"508";"1";"446";"55"
"503";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"492";"1";"453";"54"
"504";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"490";"1";"458";"46"
"505";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"496";"1";"464";"60"
"506";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"488";"1";"470";"56"
"507";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"507";"1";"474";"60"
"508";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"490";"1";"481";"48"
"509";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"494";"1";"483";"33"
"510";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"494";"1";"489";"41"
"511";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"476";"1";"493";"50"
"512";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"501";"1";"497";"44"
"513";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"499";"1";"502";"45"
"514";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"498";"1";"508";"57"
"515";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"503";"1";"511";"40"
"516";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"467";"1";"512";"51"
"517";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"492";"1";"514";"51"
"518";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"490";"1";"517";"38"
"519";"2015-03-04 17:25:10";"1";"ENTC1";"0";"0";"488";"1";"521";"40"
"520";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"498";"1";"523";"37"
"521";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"473";"1";"521";"48"
"522";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"493";"1";"522";"48"
"523";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"492";"1";"525";"38"
"524";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"489";"1";"527";"49"
"525";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"507";"1";"528";"48"
"526";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"478";"1";"528";"54"
"527";"2015-03-04 17:25:11";"1";"ENTC1";"0";"0";"498";"1";"526";"51"
"528";"2015-03-04 17:25:12";"1";"ENTC1";"0";"0";"483";"1";"528";"63"
"529";"2015-03-04 17:25:12";"1";"ENTC1";"0";"0";"488";"1";"528";"48"
"530";"2015-03-04 17:25:12";"1";"ENTC1";"0";"0";"501";"1";"529";"38"
"531";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"474";"1";"528";"56"
"532";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"502";"1";"530";"35"
"533";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"489";"1";"535";"46"
"534";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"495";"1";"538";"50"
"535";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"496";"1";"542";"48"
"536";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"471";"1";"547";"54"
"537";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"494";"1";"550";"36"
"538";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"483";"1";"556";"37"
"539";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"492";"1";"560";"38"
"540";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"495";"1";"561";"55"
"541";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"491";"1";"554";"49"
"542";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"499";"1";"549";"54"
"543";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"490";"1";"543";"50"
"544";"2015-03-04 17:25:13";"1";"ENTC1";"0";"0";"487";"1";"533";"42"
"545";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"491";"1";"523";"49"
"546";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"481";"1";"515";"65"
"547";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"498";"1";"508";"50"
"548";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"507";"1";"507";"55"
"549";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"484";"1";"506";"48"
"550";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"497";"1";"506";"54"
"551";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"474";"1";"507";"53"
"552";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"501";"1";"509";"57"
"553";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"491";"1";"517";"51"
"554";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"493";"1";"519";"57"
"555";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"497";"1";"520";"67"
"556";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"485";"1";"523";"43"
"557";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"494";"1";"528";"44"
"558";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"490";"1";"531";"64"
"559";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"488";"1";"533";"52"
"560";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"500";"1";"532";"59"
"561";"2015-03-04 17:25:14";"1";"ENTC1";"0";"0";"493";"1";"525";"59"
"562";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"497";"1";"527";"59"
"563";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"494";"1";"524";"61"
"564";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"474";"1";"524";"60"
"565";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"492";"1";"521";"54"
"566";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"488";"1";"515";"39"
"567";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"499";"1";"515";"63"
"568";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"500";"1";"513";"58"
"569";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"482";"1";"509";"61"
"570";"2015-03-04 17:25:15";"1";"ENTC1";"0";"0";"502";"1";"507";"53"
"571";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"492";"1";"501";"54"
"572";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"491";"1";"501";"49"
"573";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"496";"1";"502";"51"
"574";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"470";"1";"500";"50"
"575";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"494";"1";"497";"45"
"576";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"497";"1";"496";"36"
"577";"2015-03-04 17:25:16";"1";"ENTC1";"0";"0";"488";"1";"495";"53"
"578";"2015-03-04 17:25:17";"1";"ENTC1";"0";"0";"501";"1";"492";"60"
"579";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"470";"1";"491";"51"
"580";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"504";"1";"492";"47"
"581";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"485";"1";"490";"57"
"582";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"489";"1";"491";"62"
"583";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"493";"1";"489";"60"
"584";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"478";"1";"490";"60"
"585";"2015-03-04 17:25:18";"1";"ENTC1";"0";"0";"507";"1";"490";"44"
"586";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"489";"1";"490";"53"
"587";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"487";"1";"490";"52"
"588";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"496";"1";"489";"46"
"589";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"486";"1";"487";"61"
"590";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"501";"1";"488";"62"
"591";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"483";"1";"484";"57"
"592";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"482";"1";"472";"67"
"593";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"486";"1";"475";"53"
"594";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"495";"1";"466";"51"
"595";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"499";"1";"463";"52"
"596";"2015-03-04 17:25:19";"1";"ENTC1";"0";"0";"470";"1";"460";"56"
"597";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"495";"1";"460";"55"
"598";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"492";"1";"457";"47"
"599";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"487";"1";"454";"43"
"600";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"497";"1";"452";"51"
"601";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"477";"1";"449";"38"
"602";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"500";"1";"448";"56"
"603";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"487";"1";"446";"53"
"604";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"490";"1";"444";"57"
"605";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"493";"1";"443";"53"
"606";"2015-03-04 17:25:20";"1";"ENTC1";"0";"0";"479";"1";"443";"58"
"607";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"506";"1";"444";"42"
"608";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"485";"1";"446";"53"
"609";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"494";"1";"448";"55"
"610";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"497";"1";"452";"61"
"611";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"486";"1";"458";"46"
"612";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"496";"1";"462";"57"
"613";"2015-03-04 17:25:21";"1";"ENTC1";"0";"0";"477";"1";"470";"53"
"614";"2015-03-04 17:25:22";"1";"ENTC1";"0";"0";"484";"1";"474";"49"
"615";"2015-03-04 17:25:22";"1";"ENTC1";"0";"0";"488";"1";"544";"54"
"616";"2015-03-04 17:25:22";"1";"ENTC1";"0";"0";"489";"1";"545";"63"
"617";"2015-03-04 17:25:22";"1";"ENTC1";"0";"0";"482";"1";"545";"46"
"618";"2015-03-04 17:25:22";"1";"ENTC1";"0";"0";"498";"1";"543";"37"
"619";"2015-03-04 17:25:23";"1";"ENTC1";"0";"0";"472";"1";"539";"34"
"620";"2015-03-04 17:25:23";"1";"ENTC1";"0";"0";"492";"1";"535";"57"
"621";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"493";"1";"539";"56"
"622";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"481";"1";"537";"49"
"623";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"502";"1";"533";"37"
"624";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"484";"1";"531";"55"
"625";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"492";"1";"528";"43"
"626";"2015-03-04 17:25:24";"1";"ENTC1";"0";"0";"496";"1";"528";"58"
"627";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"481";"1";"526";"50"
"628";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"485";"1";"524";"48"
"629";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"490";"1";"524";"43"
"630";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"484";"1";"525";"49"
"631";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"500";"1";"523";"64"
"632";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"482";"1";"523";"39"
"633";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"507";"1";"524";"35"
"634";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"493";"1";"523";"44"
"635";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"487";"1";"521";"44"
"636";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"487";"1";"520";"41"
"637";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"484";"1";"517";"36"
"638";"2015-03-04 17:25:25";"1";"ENTC1";"0";"0";"489";"1";"514";"54"
"639";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"484";"1";"513";"58"
"640";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"494";"1";"514";"49"
"641";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"503";"1";"514";"48"
"642";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"495";"1";"512";"55"
"643";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"490";"1";"513";"40"
"644";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"498";"1";"513";"58"
"645";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"471";"1";"513";"47"
"646";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"502";"1";"514";"59"
"647";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"487";"1";"515";"56"
"648";"2015-03-04 17:25:26";"1";"ENTC1";"0";"0";"489";"1";"514";"45"
"649";"2015-03-04 17:25:27";"1";"ENTC1";"0";"0";"496";"1";"513";"44"
"650";"2015-03-04 17:25:27";"1";"ENTC1";"0";"0";"478";"1";"516";"46"
"651";"2015-03-04 17:25:27";"1";"ENTC1";"0";"0";"494";"1";"513";"50"
"652";"2015-03-04 17:25:27";"1";"ENTC1";"0";"0";"490";"1";"514";"58"
"653";"2015-03-04 17:25:27";"1";"ENTC1";"0";"0";"492";"1";"513";"41"
"654";"2015-03-04 17:25:28";"1";"ENTC1";"0";"0";"501";"1";"513";"38"
"655";"2015-03-04 17:25:28";"1";"ENTC1";"0";"0";"480";"1";"512";"40"
"656";"2015-03-04 17:25:28";"1";"ENTC1";"0";"0";"498";"1";"510";"54"
"657";"2015-03-04 17:25:28";"1";"ENTC1";"0";"0";"480";"1";"508";"50"
"658";"2015-03-04 17:25:29";"1";"ENTC1";"0";"0";"491";"1";"505";"49"
"659";"2015-03-04 17:25:29";"1";"ENTC1";"0";"0";"501";"1";"506";"59"
"660";"2015-03-04 17:25:29";"1";"ENTC1";"0";"0";"481";"1";"506";"60"
"661";"2015-03-04 17:25:29";"1";"ENTC1";"0";"0";"508";"1";"505";"54"
